User-agent: *
#       "Resultado", "Fondo emergencia", "Habito ahorro",
#       "Ahorro/inversion mensual", "Perfil inversionista", "Metas",
#       "Quiere asesoria", "Email contacto", "Telefono contacto"
#     ];
#     if (hoja.getLastRow() === 0) hoja.appendRow(encabezados);
#
#     hoja.appendRow([
#       d.fecha, d.evento, d.nombre, d.edad, d.perfil, d.dependientes,
#       d.ingreso_cuenta, d.ingresos_adicionales, d.ingreso_total,
#       d.gastos_fijos, d.gastos_variables, d.deuda_fija_mensual,
#       d.deuda_tarjetas_total, d.pago_msi_mensual, d.flujo_libre, d.porcentaje_flujo,
#       d.resultado, d.fondo_emergencia, d.habito_ahorro,
#       d.ahorro_inversion_mensual, d.perfil_inversionista, d.metas,
#       d.quiere_asesoria, d.contacto_email, d.contacto_telefono
#     ]);
#
#     return ContentService.createTextOutput("OK");
#   } catch (err) {
#     return ContentService.createTextOutput("Error: " + err);
#   }
# }
# ----------------------------------------------------------------
#
# PASO 3. Guarda (Ctrl+S o el icono de diskette).
#
# PASO 4. Arriba a la derecha: "Implementar" -> "Nueva implementacion".
#         - Tipo (engrane): "Aplicacion web"
#         - Ejecutar como: "Yo" (tu cuenta)
#         - Quien tiene acceso: "Cualquier usuario"   <-- IMPORTANTE
#         Clic en "Implementar" y autoriza los permisos que pida.
#
# PASO 5. Copia la URL que termina en /exec
#         (ej. https://script.google.com/macros/s/AKfy.../exec)
#
# PASO 6. Abre asesoria-d8f3a91bc/index.html, busca la linea:
#            var SHEETS_ENDPOINT = "";
#         y pega tu URL entre comillas:
#            var SHEETS_ENDPOINT = "https://script.google.com/macros/s/AKfy.../exec";
#
# LISTO. Cada diagnostico aparecera como fila (Evento = "diagnostico"). Cuando
# alguien agende cita, se guarda otra fila (Evento = "cita_agendada") que ademas
# incluye su email y telefono.
#
# NOTAS:
# - Si actualizas el script despues, crea una "Nueva implementacion" o
#   gestiona la existente para que tome los cambios.
# - El plan de Google es gratuito para este uso.
# - Para consultar: solo abre tu Google Sheet. Puedes filtrar por Evento,
#   ordenar por fecha, o usar tablas dinamicas para analizar a tus clientes.
